Family,ndc407,ndc408,ndc409,ndc410,ndc411,ndc412,ndc413,ndc414,ndc415,ndc416,ndc417,ndc418,ndc419,ndc420,ndc421,ndc422,ndc423,ndc424,ndc425,ndc426,ndc427,ndc428,ndc429,ndc430,ndc431,ndc432,ndc433,ndc434,ndc435,ndc436,ndc437,ndc438,ndc439,ndc440,ndc441,ndc442,ndc443,ndc444,ndc445,ndc446,ndc447,ndc448,ndc449,ndc450,ndc451,ndc452,ndc453,ndc454,ndc455,ndc456,ndc457,ndc458,ndc459,ndc460,ndc461,ndc462,ndc463,ndc464,ndc465,ndc466,ndc467,ndc468,ndc469,ndc471,ndc470,ndc472,ndc473,ndc474,ndc475
Acidaminococcaceae,502,592,314,531,372,68,620,287,2923,0,0,1621,1308,174,955,907,2077,694,207,633,5266,1550,0,1675,2504,0,5261,5238,2445,815,1903,3679,894,1204,0,0,2581,162,631,642,608,983,0,76,1051,1521,1438,847,280,510,666,0,0,303,0,446,1209,505,545,1653,1384,1079,204,365,264,192,189,914,606
Actinomycetaceae,0,0,0,0,0,0,0,7,0,17,65,8,4,4,16,0,0,56,15,15,0,0,0,0,0,0,4,0,0,7,0,19,0,7,4,21,0,0,12,0,0,3,0,0,16,14,87,0,0,0,6,18,0,0,0,11,0,25,0,82,102,0,0,0,0,0,0,0,0
Alcaligenaceae,23,83,35,236,658,84,318,302,1611,1081,0,0,269,249,403,819,520,657,235,316,440,2122,38,2704,136,0,162,459,223,150,1022,235,257,124,0,0,650,89,1388,952,282,89,0,184,3002,1371,47,3786,1074,241,139,0,0,222,50,230,58,406,66,762,559,27,94,193,31,180,352,392,235
Bacteroidaceae,124,4024,2226,3582,12295,797,9121,8525,0,163,0,8394,26041,5059,13278,13193,3351,32782,4578,13870,17880,36468,0,12724,8977,0,8872,15835,3356,3279,25527,15851,12973,11169,0,0,4552,1083,20825,0,5379,6067,0,6434,15763,39,1466,0,13755,26,276,7,10388,6887,0,10348,5821,3105,670,21980,13712,420,2704,2946,1801,6218,3466,15718,16187
Bifidobacteriaceae,153,226,399,816,756,33,409,435,0,35,6,6,0,0,49,178,33,69,1596,0,659,47,0,209,6879,0,2425,806,97,633,25,2245,438,440,0,1637,6905,3,248,0,330,533,0,17,38,41,0,0,1115,0,0,0,0,85,0,35,1552,3465,552,2,5344,315,146,617,267,171,119,165,82
Christensenellaceae,2462,3204,4827,2335,5872,1018,3962,4943,0,0,0,157,1870,683,0,31,0,2332,3788,417,4550,34,0,51,9038,0,90,0,2597,4115,419,591,18,145,0,0,538,78,10,166,381,1429,0,524,54,0,625,23,84,0,2497,0,0,54,0,69,1934,241,3257,1925,1942,2632,1968,1529,3159,794,2788,944,466
Clostridiaceae_1,70,0,0,67,126,20,90,43,0,6296,0,59,93,241,0,12,0,129,50,795,595,220,520,206,38,0,0,40,155,444,564,0,140,0,0,186,4187,11,2078,20,96,46,91,0,3441,16,163,95,106,33,288,28,32,69,45,230,15,799,483,208,1231,353,0,48,0,31,121,0,14
Clostridiales_vadinBB60_group,54,0,0,27,178,246,0,0,0,0,0,0,28,0,0,0,4,16,84,25,195,33,256,15,0,0,0,0,0,74,0,9,0,0,4,0,149,0,0,0,0,16,353,21,0,348,0,51,114,263,0,0,0,0,4,0,0,60,22,0,232,209,0,21,0,30,817,14,0
Coriobacteriaceae,49,97,278,54,8,15,47,153,0,4,136,9,106,58,128,156,0,38,76,110,125,147,0,20,631,0,69,9,175,169,23,123,0,34,0,178,0,9,9,0,52,23,0,51,7,2,120,12,26,0,77,0,0,19,0,0,202,0,330,506,419,114,70,11,208,0,20,12,15
Defluviitaleaceae,19,1,25,0,5,2,24,0,0,0,0,0,0,0,0,0,0,14,16,0,14,5,0,0,35,0,0,0,23,0,0,90,0,6,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,45,0,0,0,0,0,0,0,18,106,34,38,0,4,24,0,5,33,12
Desulfovibrionaceae,91,0,10,54,60,25,0,9,0,0,0,637,1250,840,471,603,240,214,165,262,938,729,622,627,331,0,146,116,282,281,609,367,466,157,2537,1322,413,35,484,329,152,166,0,367,1041,610,159,607,294,409,94,0,1511,137,277,160,741,288,84,1182,1294,407,0,46,7,14,155,0,0
Erysipelotrichaceae,70,155,229,94,335,205,293,321,0,4589,5110,727,180,62,1314,657,107,2390,54,661,496,2572,1520,1800,1529,0,1167,1307,179,737,2752,487,202,671,0,5910,7983,31,673,538,246,105,123,724,432,35,97,7345,324,0,301,192,0,816,500,328,2099,2540,880,881,10110,186,70,37,45,49,742,202,210
Family_XIII,135,90,134,88,30,18,146,86,0,0,0,15,0,0,73,324,0,31,20,0,283,188,221,55,535,0,70,0,133,1361,144,858,58,94,0,0,3421,0,0,225,22,60,0,124,130,12,344,12,71,0,238,0,0,15,92,63,347,1061,1461,1941,3540,316,24,44,49,10,70,66,40
Fusobacteriaceae,0,0,0,0,0,0,0,0,28163,5205,43457,1148,662,50,102,684,5990,35,0,212,0,207,0,0,0,0,0,9,0,0,0,0,624,0,0,57,0,0,307,0,0,0,6488,0,22,0,467,24,611,0,0,0,3821,0,32,0,0,0,0,509,28,0,0,0,0,0,0,0,0
Lachnospiraceae,4153,16686,12715,18213,27946,1446,29823,25863,0,28018,5596,7693,14883,5608,5993,2871,129,19969,6210,11041,9119,15807,7761,4141,8719,10,13119,12799,4967,3875,12437,4964,5715,7385,14,16840,13244,705,8264,4881,3114,4375,193,5370,5451,54,2986,29891,10256,2024,4696,186,0,3182,4523,6293,5064,4713,6187,21649,12799,7650,9588,11018,8630,6959,5341,9874,3732
Lactobacillaceae,0,0,0,15,0,0,0,0,644,984,2177,0,0,0,28,147,756,19,265,0,608,908,493,252,0,9862,0,0,0,0,0,0,256,0,1585,65,31,0,0,0,0,160,2824,58,0,1171,0,43,229,395,35,1590,116,0,0,0,0,26,0,91,53,0,0,14,0,0,0,0,0
Oxalobacteraceae,20,0,0,50,13,0,0,0,0,0,0,0,15,0,12,27,9,0,14,0,38,35,0,18,0,0,0,0,21,57,4,0,16,0,0,0,0,0,0,11,14,0,0,18,0,18,9,10,0,0,0,0,0,0,0,0,14,0,41,61,58,76,0,19,0,0,17,0,0
Peptococcaceae,28,74,12,83,8,0,231,139,0,0,0,62,296,184,0,0,0,0,0,98,87,0,0,0,73,0,0,0,63,27,17,59,33,0,0,0,318,0,0,0,0,26,0,24,0,0,22,0,39,0,0,0,0,0,0,0,0,71,49,105,178,37,55,10,19,10,8,56,40
Peptostreptococcaceae,102,144,189,257,780,20,272,542,0,553,0,106,473,170,32,85,16,427,1086,361,289,193,2,397,1283,0,267,286,0,1616,26,830,182,206,0,3295,242,0,0,288,79,146,134,294,1104,0,114,2107,142,0,1130,9,0,2,232,3,162,85,3955,86,484,736,157,244,102,448,114,359,558
Porphyromonadaceae,297,672,233,917,1408,335,1524,1451,0,0,0,8004,3318,38,2966,2423,2454,2962,1720,967,5081,3359,0,987,1940,0,424,32,274,834,4521,1146,1125,1094,0,23,0,175,3443,1459,1344,1124,5174,4748,1287,27383,65,12467,7187,6087,28,0,0,833,1683,1999,531,159,81,2725,1728,1040,301,763,156,560,1600,1879,1756
Prevotellaceae,153,0,0,0,0,634,0,0,198,226,317,1582,4326,143,0,3,0,0,438,1117,804,0,0,23485,0,0,0,0,1580,0,0,0,0,0,36,64,0,1639,0,0,1008,1982,204,0,0,21,0,144,24975,37,0,19,0,0,0,0,0,30,0,0,153,323,0,0,0,0,3110,0,0
Rhodospirillaceae,0,0,0,0,0,29,57,87,0,0,0,0,271,363,216,645,3,0,0,242,0,265,0,0,397,0,0,0,9,24,0,5,0,0,0,0,0,0,0,0,237,14,0,0,0,0,29,0,0,0,4,0,0,0,0,0,39,0,0,66,0,0,0,0,0,0,71,17,5
Rikenellaceae,29,43,58,129,146,0,16,38,0,0,0,23,0,0,51,44,0,22,120,9,513,93,0,144,100,0,35,0,49,236,135,79,26,45,0,0,0,9,0,0,0,108,0,43,0,0,0,0,57,0,0,0,0,0,0,16,55,0,92,93,195,83,37,125,53,87,30,37,62
Ruminococcaceae,11698,21367,20611,16090,39384,5231,35991,33321,0,4184,384,14243,47547,16922,10953,4340,233,18032,24311,14231,35231,24779,2541,3940,24164,0,1107,301,15695,11105,13299,15795,3480,9780,0,9412,31077,2372,6078,5460,6568,14127,0,8267,5188,138,8802,11051,11094,150,8956,691,0,4738,10237,4076,9185,14561,11845,72449,39606,28554,10808,10214,12212,8342,16249,14790,5975
Streptococcaceae,0,760,753,175,203,0,696,434,0,1027,2234,143,903,429,805,43,17,1976,123,387,353,426,0,0,74,35,0,20,105,37,277,112,19,510,788,78,48,14,211,190,32,35,69,185,791,276,151,452,401,63,655,1336,0,106,50,234,20,103,19,320,72,0,310,31,171,23,8,118,31
Veillonellaceae,3508,63,55,897,710,186,156,124,7035,1139,6378,130,122,70,0,67,2480,561,1105,223,2,754,1652,443,6,15912,940,802,0,0,60,0,219,53,5855,2216,173,6,1424,13,116,393,13837,1642,176,600,49,243,9586,35,68,1753,8233,0,301,80,0,46,7,36,3,6329,24,591,28,164,541,78,52
Verrucomicrobiaceae,1011,41,49,1154,653,202,11,13,0,42841,3,7237,1043,10135,9037,14837,11096,181,0,10210,33,0,11475,1245,12089,0,7571,7458,3554,13732,5918,30942,11371,1151,15237,33952,20,102,9303,11414,7029,131,34535,2719,14249,20109,10691,8158,25676,19775,4335,11,0,4526,0,5239,10723,0,15228,24299,70404,3061,18,826,36,181,865,0,0
