Genus,ndc407,ndc408,ndc409,ndc410,ndc411,ndc412,ndc413,ndc414,ndc415,ndc416,ndc417,ndc418,ndc419,ndc420,ndc421,ndc422,ndc423,ndc424,ndc425,ndc426,ndc427,ndc428,ndc429,ndc430,ndc431,ndc432,ndc433,ndc434,ndc435,ndc436,ndc437,ndc438,ndc439,ndc440,ndc441,ndc442,ndc443,ndc444,ndc445,ndc446,ndc447,ndc448,ndc449,ndc450,ndc451,ndc452,ndc453,ndc454,ndc455,ndc456,ndc457,ndc458,ndc459,ndc460,ndc461,ndc462,ndc463,ndc464,ndc465,ndc466,ndc467,ndc468,ndc469,ndc471,ndc470,ndc472,ndc473,ndc474,ndc475
Acetanaerobacterium,1,1,1,1,1,4,1,1,1,1,1,12,1,1,14,1,1,1,1,6,32,15,1,3,26,1,1,1,11,34,1,38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,19,1,40,74,25,4,1,1,10,1,1,1,1
Acidaminococcus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,208,1,3338,1,1,491,1071,1,4775,5239,1,1,1,2485,1,1,1,1,1,1,1,1,1,269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,552,1,1,1,1,1,1,1,1,1,1,1,1
Actinomyces,1,1,1,1,1,1,1,8,1,18,66,9,5,5,17,1,1,57,16,16,1,1,1,1,1,1,5,1,1,8,1,20,1,8,5,12,1,1,13,1,1,1,1,1,17,15,88,1,1,1,1,19,1,1,1,12,1,1,1,57,1,1,1,1,1,1,1,1,1
Adlercreutzia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,23,1,11,1,1,18,1,1,1,1,1,1,1,21,1,12,1,1,1,1,1,1,1,1,1,1,1,1,39,8,1,1,1,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Akkermansia,1012,42,50,1155,654,203,12,14,1,42842,4,7238,1044,10136,9038,14838,11097,182,1,10211,34,1,11476,1246,12090,1,7572,7459,3555,13733,5919,30943,11372,1152,15238,33953,21,103,9304,11415,7030,132,34536,2720,14250,20110,10692,8159,25677,19776,4336,12,1,4527,1,5240,10724,1,15229,24300,70405,3062,19,827,37,182,866,1,1
Alistipes,30,44,59,130,147,1,17,39,1,1,1,24,1,1,52,45,1,23,121,10,514,94,1,145,101,1,36,1,50,237,136,80,27,46,1,1,1,10,1,1,1,109,1,44,1,1,1,1,58,1,1,1,1,1,1,17,56,1,93,94,196,84,38,126,54,88,31,38,63
Allisonella,1,1,1,1,1,1,85,58,1,1,1,1,1,1,1,17,27,1,1,1,1,82,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,41,1,1,1,1,21,1,212,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,44
Anaerococcus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,1,1,1,1,1,1,1,74,1,1,4,1,1,1,1,1,56,1,1,1,1,1,1,1,1,1,1,1585,1,1,1,7,1,1,1,1,1,1,1,1,366,1,1,1,1,1,1,1,1,1
Anaerofilum,30,26,28,11,4,1,14,15,1,90,1,1005,920,1055,227,422,161,45,21,53,81,526,305,195,494,1,77,1,76,1552,59,534,30,129,1,1,7870,14,1,27,22,36,1,13,57,63,34,250,403,1,29,17,1,37,1,18,536,5849,1175,1066,10160,99,5,14,22,3,19,1,1
Anaerofustis,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1
Anaeroglobus,1,1,1,1,1,1,1,1,4497,1,1,1,1,1,1,39,1589,1,1,1,1,1,1,1,1,1,457,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anaerotruncus,1012,113,205,41,37,161,138,214,1,1,385,116,29,26,239,6,1,41,623,87,2308,210,110,84,2464,1,23,1,80,456,25,849,28,59,1,238,731,11,6,458,114,361,1,216,156,1,64,107,125,1,57,1,1,35,266,35,599,242,567,1856,479,3522,53,21,165,1,549,86,62
Atopobium,1,1,1,1,1,1,1,1,1,5,137,10,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bacteroides,125,4025,2227,3583,12296,798,9122,8526,1,164,1,8395,26042,5060,13279,13194,3352,32783,4579,13871,17881,36469,1,12725,8978,1,8873,15836,3357,3280,25528,15852,12974,11170,1,1,4553,1084,20826,1,5380,6068,1,6435,15764,40,1467,1,13756,27,277,8,10389,6888,1,10349,5822,3106,671,21981,13713,421,2705,2947,1802,6219,3467,15719,16188
Barnesiella,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,80,1,1,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bifidobacterium,154,227,400,817,757,34,405,436,1,36,1,7,1,1,50,179,34,70,1597,1,660,48,1,210,6880,1,2426,807,98,634,17,2246,432,441,1,1638,6906,4,249,1,331,534,1,11,39,42,1,1,1116,1,1,1,1,76,1,36,1553,3466,553,1,5345,316,147,618,268,172,120,166,83
Bilophila,45,1,11,55,61,26,1,10,1,1,1,426,850,235,411,497,241,215,102,119,516,322,1,225,332,1,147,117,182,145,610,368,467,158,2538,1323,1,36,485,219,133,94,1,368,1042,409,121,608,295,365,95,1,1512,138,278,161,277,1,36,897,255,210,1,47,8,15,104,1,1
Blautia,425,901,1409,509,783,156,690,698,1,246,1,800,1894,376,904,663,1,299,1271,364,838,2225,69,255,2422,1,683,494,891,141,1094,512,383,1229,1,2536,520,97,460,191,244,406,194,1323,216,1,1636,291,128,1,2365,113,1,251,858,284,539,148,6,3622,219,566,601,209,704,161,438,80,30
Brenneria,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,120,1,859,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Butyricicoccus,95,619,588,322,171,19,590,469,1,314,1,493,506,6,330,60,1,98,129,164,149,602,1,75,83,1,224,1,41,10,261,132,197,141,1,1,1,2,215,8,19,38,1,317,97,1,152,156,1,1,78,1,1,41,22,69,55,1,9,79,66,322,423,138,491,56,54,310,179
Butyricimonas,1,1,1,1,1,1,1,1,1,1,1,1,1,1,75,34,1,1,47,50,221,38,1,89,1,1,48,33,1,1,1,1,1,1,1,1,1,1,1,1,1,24,1,16,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,30,97,23,1,1,1,1,53,1,1
Campylobacter,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,530,1,1,8,1,1,1,1,1,117,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Candidatus_Soleaferrea,1,1,1,1,1,1,7,12,1,1,1,17,1,15,9,7,1,21,1,24,37,11,1,1,25,1,7,1,6,23,10,14,1,2,1,1,42,1,1,21,1,5,1,1,2,1,8,8,1,1,5,3,1,1,1,1,1,7,1,45,82,5,1,1,1,1,1,1,1
Candidatus_Stoquefichus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,75,1,1,1,1,1,1,1,1,1,1,72,8,1,1,1,1,1,1,1,1
Caproiciproducens,1,1,1,1,1,1,1,1,1,38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49,396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,164,1,41,315,1,1,1,1,1,1,1,1
Catabacter,1,1,1,1,1,1,1,1,1,1,1,1,33,1,1,1,1,1,1,1,53,1,1,1,27,1,1,1,1,27,1,31,1,1,1,1,1,1,1,1,12,1,1,1,1,1,20,1,1,1,1,1,1,1,1,1,1,1,57,46,86,1,1,1,1,1,1,1,1
Christensenella,1,1,1,1,1,1,1,1,1,1,1,1,21,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,20,47,1,1,1,1,1,1,1,1,1
Christensenellaceae_R-7_group,2453,3179,4824,2228,5671,945,3878,4891,1,1,1,158,1814,684,1,15,1,1720,1319,418,3892,31,1,52,8996,1,91,1,2595,4061,410,558,16,125,1,1,399,79,11,167,314,370,1,509,55,1,600,1,61,1,2498,1,1,51,1,61,1935,190,3158,1825,1385,2584,1954,1418,3156,760,2525,933,467
Cloacibacillus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,20,1,1,1,1,1,18,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Clostridium_sensu_stricto_1,71,1,1,68,127,21,91,41,1,3537,1,60,94,242,1,13,1,130,51,326,575,221,1,125,39,1,1,41,156,445,565,1,128,1,1,177,1,12,2079,21,97,47,80,1,3442,1,160,31,107,34,289,1,33,70,1,231,16,1,484,104,109,351,1,49,1,32,121,1,15
Clostridium_sensu_stricto_13,1,1,1,1,1,1,1,1,1,203,1,1,1,1,1,1,1,1,1,471,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,5,1,1,1,1,1,1,1,1,1,1,1,66,1,1,1,5,1,1,1,1,1,197,1,106,8,1,1,1,1,1,1,1,1
Clostridium_sensu_stricto_2,1,1,1,1,1,1,1,1,1,2550,1,1,1,1,1,1,1,1,1,1,22,1,521,83,1,1,1,1,1,1,1,1,1,1,1,7,4188,1,1,1,1,1,1,1,1,17,1,1,1,1,1,25,1,1,1,1,1,604,1,1,1117,1,1,1,1,1,1,1,1
Coprococcus_1,118,166,102,159,338,1,467,406,1,1,1,139,387,1,32,6,1,110,71,533,373,18,149,26,301,1,41,1,14,158,116,185,17,39,1,28,368,1,1,1,1,75,1,1,295,1,156,136,19,48,116,1,1,22,1,93,126,145,360,207,905,183,99,92,88,40,84,96,16
Coprococcus_2,260,1114,786,1886,2424,143,3617,2589,1,1,1,1,1,1,1,1,1,31,1,1,1,1,1,1,1,1,1,1,286,1,209,1,30,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,450,1,1,1,1,1,1,1,1,1,1,1,1,922,669,1485,528,992,577,3343,1293
Coprococcus_3,287,337,268,109,238,106,292,315,1,1,1,446,60,107,6,1,1,91,250,1,711,28,1,5,346,1,22,1,258,1,70,121,1,11,1,1,1,1,418,1,104,164,1,1,392,1,237,1,95,1,1,1,1,52,1,24,175,1,1,77,1,666,181,101,235,71,364,84,34
Corynebacterium,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Defluviitaleaceae_UCG-011,20,2,26,1,6,3,25,1,1,1,1,1,1,1,1,1,1,1,17,1,15,6,1,1,36,1,1,1,24,1,1,91,1,7,1,1,1,1,1,1,2,1,1,1,1,1,9,1,1,1,46,1,1,1,1,1,1,1,19,107,35,39,1,5,25,1,6,34,13
Desulfovibrio,48,1,1,1,1,1,1,1,1,1,1,213,402,607,62,108,1,1,65,145,424,409,623,404,1,1,1,1,102,138,1,1,1,1,1,1,414,1,1,112,21,74,1,1,1,203,40,1,1,46,1,1,1,1,1,1,466,289,50,287,1041,199,1,1,1,1,53,1,1
Dialister,3509,1,1,887,682,187,1,1,1446,728,1,1,1,1,1,1,606,210,1089,1,1,1,1,1,1,1,158,1,1,1,1,1,15,1,1,1,1,1,49,1,54,393,6085,1437,1,1,1,1,8641,1,1,1,1,1,172,1,1,16,1,1,1,6326,1,585,1,165,542,1,1
Dielma,1,1,1,1,1,1,1,1,1,1,1,1,1,20,117,184,1,1,1,43,99,775,1,28,1,1,1,1,1,36,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,70,1,1,1,1,1,1,1,1,1,1,1,215,1,1,1,1,1,1,1,1
Dorea,634,168,262,93,77,122,161,219,1,1,1,506,424,51,483,296,111,638,410,1359,232,1248,1,101,1143,1,150,1,391,73,423,620,97,236,1,1,1,27,225,1,76,401,1,1,424,1,193,1,478,1,168,1,1,85,1,182,507,17,1,645,12,1211,107,24,103,25,408,41,18
Eggerthella,1,1,1,1,1,1,1,1,1,1,1,1,34,1,1,1,1,1,1,1,1,1,1,21,183,1,44,10,1,1,1,39,1,1,1,179,1,1,1,1,1,1,1,1,1,1,73,1,1,1,75,1,1,8,1,1,67,1,1,280,166,1,1,1,1,1,1,1,1
Eisenbergiella,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,807,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,318,1,1,830,1,1,1,1,1,1,1,1
Enterococcus,1,1,1,1,1,1,1,1,3341,91,1,1,1,1,1,1,279,1,1,1,2468,1,1588,338,1,1,18,1,1,1,1,1,1,38,1,321,279,1,19,1,1,249,41,1,1,1,1,1,1,1,1,1,1933,1,1,1,1,96,1,1,81,1,1,1,1,1,1,1,1
Erysipelatoclostridium,1,37,38,1,1,1,20,15,1,3500,1,1,1,1,316,104,1,373,1,573,1,138,1,1,1440,1,777,1047,49,86,24,357,107,43,1,4826,58,25,38,152,92,1,1,423,42,1,1,1,31,1,16,46,1,52,279,1,1779,81,1,391,1,1,17,1,17,1,1,1,1
Erysipelotrichaceae_UCG-003,71,34,139,61,230,189,160,162,1,1,1,1,1,1,768,148,31,1838,1,1,1,632,1,1,20,1,245,92,1,46,2660,31,38,573,1,1,1,1,623,1,1,1,1,1,335,1,1,6931,1,1,1,1,1,737,1,313,236,1,28,149,1,45,12,15,1,27,635,35,22
Erysipelotrichaceae_UCG-004,1,1,1,8,68,7,1,1,1,1,1,1,1,1,1,1,1,26,23,1,16,1,1,5,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,12,50,1,1
Eubacterium,1,1,1,1,1,1,1,1,1,1,1,11,1,53,1,1,1,1,1,1,76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Faecalibacterium,3636,5981,4139,5781,11276,1333,16632,15738,1,3262,1,125,22440,2402,462,638,27,7338,7072,4725,4957,6941,1,852,58,1,62,1,3055,485,2214,487,520,2294,1,1,1,893,4938,1,3191,4111,1,1,2658,1,1309,33,4648,1,1,1,1,2137,1,1861,20,1,244,4647,59,5476,2252,3497,1889,2004,4313,7294,3086
Faecalitalea,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,12,1,1,1,37,1,100,78,1,1,1,49,1,11,1,1,7418,1,1,332,1,7,1,1,1,36,1,225,1,1,1,1,1,1,1,1,54,2361,140,1,8699,1,1,1,1,1,1,1,1
Family_XIII_AD3011_group,117,47,53,38,18,19,32,28,1,1,1,1,1,1,72,312,1,29,8,1,192,147,1,52,445,1,66,1,21,1359,81,849,47,26,1,1,2260,1,1,4,1,17,1,1,109,1,130,1,1,1,239,1,1,6,1,48,308,809,1371,1019,1724,217,1,14,13,11,65,9,3
Family_XIII_UCG-001,17,45,71,41,7,1,116,57,1,1,1,1,1,1,3,14,1,4,1,1,1,43,1,1,78,1,6,1,80,4,61,11,12,68,1,1,1,1,1,1,23,12,1,7,21,1,1,1,72,1,1,1,1,11,1,15,36,1,8,71,15,71,25,25,38,1,7,59,29
Family_XIII_UCG-002,4,1,9,12,8,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,8,1,1,1,1,1
Finegoldia,1,1,1,1,1,1,1,1,1,26,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,48,1,1,1,1,1,1,1,1,1
Flavonifractor,11,1,18,69,58,1,10,6,1,34,1,392,614,79,130,67,1,277,43,193,471,150,1,427,314,1,153,302,185,204,262,207,161,241,1,4366,1464,21,8,47,133,74,1,2111,313,1,195,105,249,1,472,68,1,32,3535,54,487,637,145,3008,2339,21,1,66,1,1,17,12,1
Fusicatenibacter,289,422,635,130,457,158,593,600,1,1,1,246,94,10,68,177,1,755,686,147,103,701,2053,434,158,1,81,1,21,1,473,129,69,93,1,1,97,34,762,31,812,385,1,1,102,1,1,1,1,1,1,1,1,321,1,170,167,151,1,176,1,169,211,1,324,51,403,122,79
Fusobacterium,1,1,1,1,1,1,1,1,28164,5206,43458,1149,663,51,103,685,5991,36,1,213,1,208,1,1,1,1,1,10,1,1,1,1,625,1,1,58,1,1,308,1,1,1,6489,1,23,1,468,25,612,1,1,1,3822,1,33,1,1,1,1,510,29,1,1,1,1,1,1,1,1
Gemella,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1,1,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,89,1,1,1,1,1,1,1,1,1
Gordonibacter,1,1,1,1,1,1,1,1,1,1,1,1,28,1,1,1,1,1,1,1,1,1,1,1,121,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,13,1,1,1,1,1,1,1,1,39,1,11,49,1,1,1,1,1,1,1,1,1
Granulicatella,1,1,1,1,1,1,1,1,1,1,125,9,38,1,3,1,1,39,1,1,1,61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,1,1,1,1,1,30,6,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Holdemania,1,21,13,12,23,1,13,23,1,1,1847,357,141,44,62,111,78,23,25,18,87,133,34,82,21,1,1,1,32,44,60,45,14,37,1,1,1,1,15,19,1,38,1,1,58,1,16,1,96,1,43,1,1,30,1,17,1,1,18,156,13,61,1,18,12,1,1,1,1
Hungatella,1,1,1,9,1,1,1,1,1,1,1,132,462,64,496,35,1,7,16,119,1077,791,428,148,1,1,1,1,8,155,1,1,16,13,1,3770,239,1,1,74,12,122,1,17,1,1,1,1,18,1,1,1,1,1,1,8,1,54,131,132,990,1,1,1,1,1,1,1,1
Hydrogenoanaerobacterium,2,1,1,25,5,1,1,6,1,1,1,1,1,1,1,1,1,5,1,1,4,1,1,1,5,1,1,1,1,5,1,41,1,1,1,1,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,87,77,14,1,13,1,1,11,1,1
Intestinibacter,17,21,9,1,72,4,33,14,1,260,1,82,385,171,33,86,1,310,676,292,175,40,1,397,165,1,186,47,1,438,27,656,183,207,1,2621,238,1,1,123,40,147,1,295,1,1,16,2108,34,1,736,1,1,1,178,1,138,86,965,81,311,94,11,1,1,1,43,23,8
Intestinimonas,16,40,32,47,98,1,77,90,1,317,1,53,90,4,103,151,18,21,55,22,96,203,1,26,328,1,116,1,381,73,90,965,76,315,1,1,181,20,65,611,139,37,1,997,162,1,119,630,473,62,234,1,1,1,1269,55,92,131,34,2084,361,37,25,34,34,24,19,37,22
Klebsiella,1,1,1,1,1,1,1,1,367,1,1,1,1,1,66,1,250,1,1,1,1,1,1,1,1,1,1,1,1,1,329,1,1,1,1,712,1,1,1,1,1,1,36,1,1,1,1,1,1,1,1,1,40,1,1,217,1,1,1,1,1,1,1,1,1,1,1,1,1
Lachnoclostridium,118,243,131,315,378,18,341,258,1,18147,5505,1887,639,135,521,177,1,550,85,584,572,1285,1939,2047,946,1,2893,4526,28,443,1090,346,1102,914,1,10012,504,39,997,854,91,93,1,2060,1382,1,127,10318,1285,1,121,38,1,249,1472,308,422,294,646,6689,1740,19,94,80,51,65,36,148,93
Lachnospira,137,2135,696,705,1641,113,3326,2474,1,1293,1,97,103,1,107,329,1,2037,33,1,44,833,1,1,1,1,1,13,33,1,730,44,757,267,1,1,82,1,86,1,40,1,1,35,1,1,20,1,163,1,1,1,1,1,1,260,1,48,1,609,26,331,1228,407,784,131,394,328,77
Lachnospiraceae_AC2044_group,6,9,8,1,11,4,1,9,1,1,1,1,1,1,1,1,1,473,90,1,27,1,1,1,1,1,1,1,1,11,8,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,16,1,1,1,1,15,8,1
Lachnospiraceae_FCS020_group,1,23,14,29,39,1,21,39,1,1,1,1,1,1,17,1,1,19,1,1,1,1,1,1,1,1,1,1,1,1,14,1,34,9,1,1,1,1,1,17,1,1,1,1,4,1,1,26,1,1,1,1,1,1,1,8,1,1,1,1,1,1,10,8,15,5,1,1,1
Lachnospiraceae_NC2004_group,1,1,1,1,1,1,1,1,1,1,1,1,1,1,58,1,1,1,1,1,1,40,1,1,1,1,1,1,106,1,1,1,1,1,1,1,1,1,1,96,1,1,1,1,1,1,1,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
