Genus,ndc407,ndc408,ndc409,ndc410,ndc411,ndc412,ndc413,ndc414,ndc415,ndc416,ndc417,ndc418,ndc419,ndc420,ndc421,ndc422,ndc423,ndc424,ndc425,ndc426,ndc427,ndc428,ndc429,ndc430,ndc431,ndc432,ndc433,ndc434,ndc435,ndc436,ndc437,ndc438,ndc439,ndc440,ndc441,ndc442,ndc443,ndc444,ndc445,ndc446,ndc447,ndc448,ndc449,ndc450,ndc451,ndc452,ndc453,ndc454,ndc455,ndc456,ndc457,ndc458,ndc459,ndc460,ndc461,ndc462,ndc463,ndc464,ndc465,ndc466,ndc467,ndc468,ndc469,ndc471,ndc470,ndc472,ndc473,ndc474,ndc475
Lachnospiraceae_ND3007_group,1,206,276,259,1269,65,3052,2139,1,1,1,417,22,119,1,1,1,1,52,204,64,1919,1,18,1,1,155,1,46,1,54,1,40,37,1,1,1,45,34,1,221,1,1,1,16,1,1,1,5399,1,1,1,1,17,1,1,1,1,1,1,1,96,118,186,250,117,256,253,87
Lachnospiraceae_NK4A136_group,207,1285,1358,1649,1625,63,2252,1953,1,1,1,92,5322,3710,141,60,1,10162,252,489,845,1485,1,1,13,1,94,240,974,8,1471,39,134,447,1,294,230,98,2,75,188,272,1,184,42,1,1,215,1727,1,1,1,1,36,71,2449,1,74,1,74,497,446,561,775,510,411,220,1028,274
Lachnospiraceae_UCG-001,1,58,8,563,496,26,129,102,1,1,1,1,1,1,1,1,1,120,1,1,1,119,1,1,1,1,1,1,94,1,66,1,72,89,1,1,23,1,1,18,1,1,1,1,1,1,1,125,79,1,1,1,1,1,1,1,1,1,1,1,231,1,32,276,1,64,34,33,13
Lachnospiraceae_UCG-004,147,384,138,680,1165,11,472,389,1,1,1,329,235,111,1,1,1,346,1,522,1,1,1,1,1,1,1,1,1,1,11,1,270,1,1,1,1,1,1084,1,1,1,1,94,414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,118,181,337,80,375,59,354,71
Lachnospiraceae_UCG-006,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,13,1
Lachnospiraceae_UCG-010,1,19,13,37,91,1,27,23,1,1,1,1,1,1,3,1,1,16,1,1,15,2,1,1,1,1,1,1,1,1,95,12,21,48,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,15,1,1,1,1,4,32,6,13,12,21,4,43,25
Lactobacillus,1,1,1,16,1,1,1,1,645,985,2178,1,1,1,29,148,757,20,266,1,609,909,494,253,1,9863,1,1,1,1,1,1,257,1,1586,66,32,1,1,1,1,161,2825,59,1,1172,1,44,230,396,36,1591,117,1,1,1,1,27,1,92,54,1,1,15,1,1,1,1,1
Lactococcus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,84,1,1,1,1,1,1,1,1,1,163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1,1,1
Lactonifactor,1,1,1,1,1,1,1,1,1,1,1,11,7,2,12,52,20,1,1,1,6,24,1,1,17,1,1,1,1,12,1,33,1,11,1,1,1061,1,1,1,1,1,1,33,4,1,10,1,27,1,11,1,1,1,21,1,1,187,2,79,375,1,1,1,1,1,1,1,1
Lautropia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Leptotrichia,1,1,1,1,1,1,1,1,27,1,632,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Leuconostoc,1,1,36,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,17,1,1,1,7,1,1,1,1
Marvinbryantia,41,1,36,16,64,22,65,89,1,1,1,50,147,77,37,34,1,1,15,35,52,84,1,13,20,1,1,1,1,1,35,1,1,31,1,1,1,1,9,19,1,8,1,1,1,1,212,1,13,1,1,1,1,1,1,1,1,1,2,285,1,62,10,1,16,5,35,10,1
Megamonas,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,6,1,3,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,5,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,6,4,5,1,1,2,1,1,1,1
Megasphaera,1,1,1,1,1,1,1,1,1,42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1261,750,1,1,124,1,1,1,1683,1,1,1,1,1,1,28,1,1,1001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Methanobrevibacter,193,1,1,456,95,8,1,1,1,1,1,36,1,1,1,1,1,1,158,1,739,1,1,1,1,1,1,1,1,1,12,1,3,1,1,1,1,1,1,1,1,173,1,1,1,1,1,1,1,60,1,1,1,1,1,1,1,1,1,1,1,503,1,241,1,27,24,1,1
Neisseria,1,1,1,1,1,1,1,1,7,1,555,25,17,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Odoribacter,40,67,40,194,358,69,147,134,1,1,1,63,120,24,447,259,10,578,405,325,1679,2071,1,240,36,1,43,1,9,65,88,43,39,22,1,1,1,8,21,1,84,86,1,62,35,1,30,1,103,9,1,1,1,26,1,35,6,1,1,252,221,134,44,125,39,98,362,113,58
Oribacterium,1,1,1,1,1,1,1,1,1,1,93,1,11,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,16,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Oscillibacter,29,12,18,93,116,1,11,38,1,1,1,237,232,17,158,128,1,81,25,170,135,367,1,151,1094,1,28,1,410,153,413,1415,167,281,1,1,397,43,37,272,153,25,1,23,242,1,32,1,666,1,590,1,1,45,1,40,391,499,84,2813,820,174,24,60,44,50,13,68,1
Oscillospira,1,42,44,23,147,1,60,57,1,1,1,1,1,1,1,1,1,1,23,1,40,1,1,1,60,1,1,1,166,1,24,92,110,17,1,1,1,1,18,1,1,1,1,45,12,1,10,1,1,1,1,1,1,1,1,18,16,1,1,73,12,59,28,1,31,14,1,71,41
Oxalobacter,21,1,1,51,14,1,1,1,1,1,1,1,16,1,13,28,10,1,15,1,39,36,1,19,1,1,1,1,22,58,5,1,17,1,1,1,1,1,1,12,15,1,1,19,1,19,10,11,1,1,1,1,1,1,1,1,15,1,42,62,59,77,1,20,1,1,18,1,1
Paeniclostridium,1,10,1,1,1,1,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27,1
Parabacteroides,259,607,195,725,1052,268,1379,1319,1,1,1,7943,3200,16,2447,2133,2446,2386,1257,595,3105,1253,1,641,1906,1,336,1,267,771,4435,1105,1088,1074,1,1,1,169,3424,1460,1262,775,5175,4673,1254,27384,37,12468,7074,6080,29,1,1,809,1684,1966,527,122,82,2446,1413,886,259,640,119,464,1188,1768,1700
Paraprevotella,40,1,1,1,1,38,1,1,1,1,1,1583,4327,144,1,4,1,1,91,1118,49,1,1,167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,97,1,1,1,1,117,1,1
Parasutterella,16,84,36,237,648,1,319,303,130,1,1,1,270,250,190,276,205,185,10,317,34,67,1,136,113,1,23,1,224,5,1023,86,258,125,1,1,1,90,1389,953,283,9,1,148,3003,1372,48,3787,1075,242,140,1,1,223,1,231,59,1,1,763,1,28,95,194,32,181,17,393,236
Peptoclostridium,1,1,1,1,1,1,1,1,1,262,1,26,15,1,1,1,1,1,1,1,1,8,3,2,1,1,1,1,1,1,1,1,1,1,1,676,6,1,1,1,1,1,1,1,3,1,1,1,1,1,1,10,1,3,1,4,1,1,1,7,22,1,1,1,1,1,1,1,1
Peptococcus,1,47,1,1,1,1,83,58,1,1,1,63,252,156,1,1,1,1,1,93,88,1,1,1,49,1,1,1,64,1,1,60,1,1,1,1,1,1,1,1,1,27,1,25,1,1,1,1,40,1,1,1,1,1,1,1,1,1,1,88,86,1,37,1,1,1,1,1,1
Phascolarctobacterium,503,593,315,532,373,69,621,288,2924,1,1,1622,1309,175,956,908,2078,695,1,634,1930,1551,1,1186,1435,1,488,1,2446,175,1904,1196,895,1205,1,1,1,163,632,643,609,716,1,77,1052,1522,1439,848,281,511,667,1,1,304,1,447,659,1,21,1654,1149,1080,205,366,265,193,190,915,607
Porphyromonas,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,1,1,1,1,1,243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,39,1,1,1,1,1,1,1,1,1,1,1
Prevotella,1,1,1,1,1,1,1,1,1,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,1,1,1,1,1,1,1,1,1,1,1
Prevotella_7,1,1,1,1,1,1,1,1,196,201,318,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Prevotella_9,115,1,1,1,1,598,1,1,1,1,1,1,1,1,1,1,1,1,316,1,757,1,1,23320,1,1,1,1,1581,1,1,1,1,1,1,65,1,1640,1,1,993,1763,205,1,1,22,1,145,24976,38,1,1,1,1,1,1,1,1,1,1,154,228,1,1,1,1,2995,1,1
Pseudoflavonifractor,1,7,1,1,1,1,1,17,1,1,1,1,1,1,18,1,11,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Romboutsia,87,116,182,258,710,18,217,530,1,1,1,1,76,1,1,1,17,1,412,47,1,148,1,1,1120,1,63,117,1,1122,1,154,1,1,1,1,1,1,1,167,41,1,135,1,1,1,100,1,110,1,396,1,1,1,56,1,1,1,2992,1,154,573,148,245,103,449,73,312,552
Roseburia,599,8216,5562,10146,15365,254,12130,11518,1,1,1,1793,1890,300,1438,474,1,1443,480,5427,456,2281,1,482,264,11,3749,343,1523,22,4139,294,1994,2807,1,1,1,358,2583,508,1173,794,1,223,874,1,1,13529,231,1,12,1,1,1754,1,1557,69,1,38,2143,24,1229,4939,6475,4466,4156,1105,3122,1388
Rothia,1,1,1,1,1,1,1,1,1,62,43,1,13,1,11,1,1,162,1,16,114,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ruminiclostridium,1,1,1,1,1,1,20,1,1,1,1,1,1,1,1,1,1,1,1,1,18,1,1,1,179,1,1,1,1,449,1,127,1,1,1,1,1,1,1,1,1,1,1,24,1,1,1,1,1,1,1,1,1,1,22,1,71,1,227,1143,1,1,1,1,1,1,7,1,1
Ruminiclostridium_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,27,1,1,1,1,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ruminiclostridium_5,181,932,1174,101,171,79,1032,1464,1,1,1,86,1586,557,814,27,1,44,1095,186,1492,887,1638,465,3157,1,253,1,925,1099,1103,279,67,95,1,1337,11748,61,72,68,581,637,1,327,97,45,1838,9,868,1,207,1,1,139,1,44,240,1976,1442,4097,2830,113,315,64,575,19,380,267,123
Ruminiclostridium_6,534,157,26,430,580,242,541,289,1,1,1,1,717,86,18,1,1,164,435,1060,915,901,1,1,741,1,1,1,1534,4,829,15,118,493,1,1,272,1,29,1,1,1145,1,1,1,1,943,1,1,1,306,1,1,18,1,224,215,68,161,2981,1149,1770,120,406,34,218,1168,112,1
Ruminiclostridium_9,43,10,15,78,77,1,92,95,1,1,1,32,16,1,1,25,1,197,247,38,2547,80,1,1,166,1,1,1,20,115,590,116,312,106,1,1,1,1,55,1,21,63,1,76,410,1,1,1,20,1,1,1,1,162,1,86,24,3,42,191,131,169,18,31,10,16,1,47,23
Ruminococcaceae_NK4A214_group,92,142,146,179,1375,144,631,338,1,1,1,372,247,22,1,1,1,257,152,290,591,518,1,177,1174,1,1,1,986,565,486,1087,168,674,1,1,1,361,1,1,170,218,1,1,1,1,1,1,393,25,51,1,1,53,1,85,445,1,737,1151,325,458,105,127,136,219,413,297,89
Ruminococcaceae_UCG-002,1254,905,1130,405,1071,790,1197,1159,1,1,1,1737,5706,2464,5129,2561,19,2848,2328,1978,9794,7861,1,59,632,1,1,1,3626,27,1844,92,203,1175,1,1,1,432,1,1,1163,2606,1,1,326,1,566,1,2775,1,725,1,1,157,1,373,398,1,1,13235,57,3165,819,218,980,160,2199,570,179
Ruminococcaceae_UCG-003,354,255,312,210,590,71,298,239,1,1,1,134,138,1,1,1,1,360,349,86,597,1,1,1,1,1,1,1,1,1,543,1,96,576,1,1,1,1,98,1,1,482,1,1,247,1,119,1,1,1,183,1,1,110,1,141,1,1,1,642,69,1374,202,242,242,171,291,272,168
Ruminococcaceae_UCG-004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,475,1,1,142,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,47,1,3,706,1,1,1,1,1,1,1,1
Ruminococcaceae_UCG-005,1025,159,166,224,1349,468,247,261,1,1,1,140,611,539,657,116,1,195,556,33,2036,1104,1,16,3800,1,1,1,1162,3174,429,3283,132,356,1,1,1248,192,1,1,472,630,1,1243,20,1,654,1,142,1,386,1,1,76,666,1,886,529,3806,23239,4578,3028,88,121,160,199,1180,110,67
Ruminococcaceae_UCG-007,1,1,14,10,16,1,5,1,1,1,1,1,1,1,1,1,1,5,1,1,12,11,1,1,10,1,1,1,1,1,1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,41,12,13,1,1,13,1,1,1,1
Ruminococcaceae_UCG-009,17,11,9,1,16,1,5,1,1,1,1,1,122,1,1,1,1,40,1,70,1,1,1,1,51,1,1,1,16,46,45,1,13,9,1,1,1,1,20,1,1,1,1,1,125,1,1,1,1,1,1,1,1,26,1,6,1,1,45,5,1,1,1,8,8,12,1,5,6
Ruminococcaceae_UCG-010,207,37,110,52,42,132,12,23,1,1,1,1,1,1,1,1,1,11,173,1,633,1,1,1,46,1,1,1,1,177,37,19,1,53,1,1,1,1,1,1,1,58,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,85,1,2895,788,44,42,75,8,437,1,20
Ruminococcaceae_UCG-011,10,1,1,7,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,6,1,1,1,1,1,1,1,1,27,6,14,1,11,1,6,1,1,1
Ruminococcaceae_UCG-013,28,236,195,355,243,1,939,484,1,1,1,1,218,1,112,32,3,152,20,35,1,195,1,1,386,1,61,1,74,19,152,420,51,165,1,1941,1,12,1,125,98,70,1,1074,1,1,321,17,1,1,558,1,1,31,349,32,38,1,34,902,15,48,162,255,145,69,1,557,116
Ruminococcaceae_UCG-014,660,2127,2508,2199,2588,242,2680,1945,1,1,1,1,1,1,1,1,1,785,1,1,1,1,1,1,1,1,1,1,2,372,1,1,1,1,1,1,1,1,1,1,1,1,1,137,1,1,1,1,1,1,26,1,1,455,137,11,1,1,1,1,1,2119,1332,1434,1646,515,813,1565,809
Ruminococcus_1,343,2207,1218,258,1813,319,3031,2817,1,1,1,1,438,68,1,1,1,2651,212,104,27,592,1,1,464,1,34,1,78,117,251,612,431,642,1,1,1,25,1,532,1,65,1,562,1,1,169,1,1,1,451,1,1,1,1,260,52,1,10,57,82,738,1549,226,1186,379,1090,1717,415
Ruminococcus_2,971,458,605,1488,13027,1026,430,485,1,1,1,9256,11643,9056,1,1,1,56,10136,4304,6838,1,1,1,3734,1,1,1,1,1259,952,4046,75,350,1,50,3367,1,1,1,1,2631,1,1,82,18,1,190,1,1,1,561,1,849,1,263,985,3447,1679,5475,5077,2052,499,897,439,3638,2658,898,388
Sarcina,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Selenomonas_3,1,1,1,1,1,1,1,1,109,1,1,1,1,1,1,1,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,390,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sellimonas,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,14,1,1,1,1,1,1,1,1,663,1,79,1,21,31,1,28,1,1,1,1,51,1,1,35,1,1,1,1,1,1,1,17,18,1,1,1,1,1,1,1,94,22,150,1,39,1,1,1,1,1,1,1,1
Senegalimassilia,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1
Shuttleworthia,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,4,1,7,1,1,1
Slackia,28,1,1,1,1,1,1,1,1,1,1,1,47,59,1,1,1,1,17,111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,47,1,1,1,1,1,1,1
Streptococcus,1,761,754,176,204,1,697,435,1,1028,2235,144,904,430,806,44,18,1977,124,388,271,427,1,1,75,36,1,21,106,38,116,113,20,511,789,79,49,15,212,191,33,36,70,186,792,277,152,453,402,64,656,1337,1,107,51,235,21,104,20,302,73,1,311,32,172,24,9,119,32
Subdoligranulum,1075,5008,5649,3472,4309,159,7140,6938,1,1,1,1,1169,464,970,46,1,2146,283,585,362,2388,492,1192,3656,1,22,1,2394,142,2304,434,99,1179,1,1,1,265,426,1446,165,368,1,1,86,1,1,8488,1,1,1,1,1,210,1,389,3169,1,49,130,1,2479,2173,2152,2881,535,470,456,185
Succiniclasticum,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,642,1,1,1,1,1,1,2582,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,506,526,1,237,1,1,1,1,1,1,1,1
Sutterella,9,1,1,1,12,85,1,1,1483,1082,1,1,1,1,215,545,317,474,227,1,408,2057,39,2570,25,1,141,460,1,147,1,151,1,1,1,1,651,1,1,1,1,82,1,38,1,1,1,1,1,1,1,1,1,1,51,1,1,407,67,1,560,1,1,1,1,1,337,1,1
Synergistes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,354,1,1,1,1,1,1,167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,272,178,1,360,1,1,1,1,1,1,1,1
Terrisporobacter,1,1,1,1,1,1,1,1,1,34,1,1,1,1,1,1,1,119,1,25,1,1,1,1,1,1,21,125,1,59,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,1,1,1,1,72,1,1,1,1,1,1,1
Trueperella,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,92,1,1,1,1,1,1,1,1
Turicibacter,1,67,43,17,18,1,104,117,1,1,1,1,14,1,14,54,1,109,1,12,1,1,1,1,16,1,1,1,101,380,1,10,5,1,1,1,1,8,1,28,141,11,14,1,1,1,1,1,1,1,1,1,1,1,1,1,34,1,545,1,825,72,44,1,19,13,1,169,190
Tyzzerella,6,67,65,1,11,1,87,58,1,1,1,1,1,1,157,1,1,9,1,1,1,443,1217,352,1,1,19,1,6,1,13,42,1,1,1,1,2786,1,13,1,8,1,1,1,1,16,1,677,1,1,1,1,1,1,1,7,1,182,1,811,310,1,46,24,54,15,1,62,32
Tyzzerella_4,1,54,1,1,1,1,1,1,1,113,1,1,1,1,1347,285,1,1,1,1,1,1571,1,1,1,1,1,1,164,1,1,1,1,1,1,1,102,1,1,84,23,1,1,1,1,1,1,2779,1,1,1,1,1,1,1,1,1,1,1,869,3,1,1,1,4,1,1,1,1
Varibaculum,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,12,1,1,1,1,1,1,1,1
Veillonella,1,64,56,12,30,1,72,68,24,371,6379,131,123,71,1,1,40,353,13,224,1,674,1653,444,1,15358,327,755,1,1,61,1,194,51,4596,1468,1,7,1254,1,24,1,5234,129,177,417,33,33,813,9,1,1385,7234,1,1,81,1,1,1,1,1,1,25,8,28,1,1,27,10
Victivallis,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,1,90,1,1,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,1,1
Weissella,1,1,1,12,9,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
